Date,Spot
2006-01-01,4607.75
2006-01-08,4686.1
2006-01-15,4723.0
2006-01-22,4815.2
2006-01-29,4984.9
2006-02-05,5070.9
2006-02-12,4937.0
2006-02-19,4975.5
2006-02-26,4921.1
2006-03-05,4892.8
2006-03-12,4999.6
2006-03-19,5212.1
2006-03-26,5383.0
2006-04-02,5700.6
2006-04-09,6043.0
2006-04-16,6594.25
2006-04-23,7165.6
2006-04-30,7496.75
2006-05-07,8195.6
2006-05-14,8252.6
2006-05-21,8034.8
2006-05-28,8063.5
2006-06-04,7611.0
2006-06-11,6952.2
2006-06-18,6856.6
2006-06-25,7111.4
2006-07-02,7524.4
2006-07-09,8016.8
2006-07-16,7776.6
2006-07-23,7499.0
2006-07-30,7827.4
2006-08-06,7899.1
2006-08-13,7597.6
2006-08-20,7599.4
2006-08-27,7529.5
2006-09-03,7852.4
2006-09-10,7514.2
2006-09-17,7448.6
2006-09-24,7594.8
2006-10-01,7414.2
2006-10-08,7485.8
2006-10-15,7647.0
2006-10-22,7501.0
2006-10-29,7320.0
2006-11-05,7248.2
2006-11-12,6821.6
2006-11-19,6919.9
2006-11-26,6961.8
2006-12-03,6911.4
2006-12-10,6764.2
2006-12-17,6492.6
2006-12-24,6345.333333333333
2006-12-31,5836.0
2007-01-07,5673.8
2007-01-14,5587.0
2007-01-21,5651.8
2007-01-28,5587.0
2007-02-04,5320.8
2007-02-11,5655.6
2007-02-18,5825.7
2007-02-25,6131.6
2007-03-04,6052.6
2007-03-11,6333.2
2007-03-18,6734.6
2007-03-25,6821.2
2007-04-01,7244.0
2007-04-08,7875.25
2007-04-15,7966.2
2007-04-22,7886.6
2007-04-29,7998.1
2007-05-06,8068.25
2007-05-13,7625.4
2007-05-20,7340.8
2007-05-27,7392.0
2007-06-03,7498.1
2007-06-10,7357.6
2007-06-17,7564.5
2007-06-24,7476.6
2007-07-01,7859.8
2007-07-08,8028.7
2007-07-15,7961.8
2007-07-22,8026.2
2007-07-29,8007.8
2007-08-05,7694.9
2007-08-12,7388.3
2007-08-19,7234.2
2007-08-26,7429.0
2007-09-02,7356.7
2007-09-09,7389.4
2007-09-16,7758.0
2007-09-23,8091.6
2007-09-30,8218.8
2007-10-07,8088.4
2007-10-14,8049.5
2007-10-21,7802.5
2007-10-28,7718.4
2007-11-04,7315.2
2007-11-11,6931.3
2007-11-18,6631.6
2007-11-25,6736.2
2007-12-02,6656.0
2007-12-09,6563.0
2007-12-16,6442.0
2007-12-23,6793.0
2007-12-30,6774.5
2008-01-06,7137.8
2008-01-13,7158.1
2008-01-20,7008.4
2008-01-27,7149.0
2008-02-03,7328.0
2008-02-10,7776.8
2008-02-17,8145.8
2008-02-24,8409.0
2008-03-02,8641.4
2008-03-09,8495.8
2008-03-16,8161.25
2008-03-23,8374.25
2008-03-30,8509.2
2008-04-06,8753.4
2008-04-13,8725.8
2008-04-20,8701.6
2008-04-27,8641.0
2008-05-04,8530.75
2008-05-11,8339.2
2008-05-18,8398.6
2008-05-25,8191.75
2008-06-01,8014.6
2008-06-08,8022.4
2008-06-15,8341.6
2008-06-22,8561.2
2008-06-29,8776.8
2008-07-06,8476.4
2008-07-13,8374.2
2008-07-20,8312.2
2008-07-27,8134.1
2008-08-03,7792.4
2008-08-10,7397.9
2008-08-17,7656.4
2008-08-24,7591.25
2008-08-31,7290.2
2008-09-07,6954.6
2008-09-14,6916.8
2008-09-21,7016.4
2008-09-28,6313.8
2008-10-05,5470.4
2008-10-12,5058.6
2008-10-19,4271.7
2008-10-26,4145.4
2008-11-02,3982.6
2008-11-09,3720.2
2008-11-16,3511.7
2008-11-23,3654.0
2008-11-30,3392.3
2008-12-07,3143.6
2008-12-14,2961.6
2008-12-21,2881.0
2008-12-28,2907.0
2009-01-04,3255.1
2009-01-11,3227.7
2009-01-18,3202.8
2009-01-25,3227.8
2009-02-01,3291.7
2009-02-08,3424.6
2009-02-15,3227.1
2009-02-22,3316.1
2009-03-01,3537.8
2009-03-08,3607.2
2009-03-15,3806.4
2009-03-22,3966.3
2009-03-29,4022.4
2009-04-05,4352.375
2009-04-12,4705.75
2009-04-19,4477.8
2009-04-26,4361.6
2009-05-03,4685.75
2009-05-10,4463.6
2009-05-17,4526.0
2009-05-24,4653.0
2009-05-31,4970.0
2009-06-07,5133.8
2009-06-14,4989.6
2009-06-21,4929.5
2009-06-28,5046.6
2009-07-05,4876.4
2009-07-12,5107.6
2009-07-19,5422.4
2009-07-26,5577.6
2009-08-02,6004.0
2009-08-09,6233.4
2009-08-16,6083.2
2009-08-23,6340.6
2009-08-30,6220.125
2009-09-06,6354.8
2009-09-13,6230.0
2009-09-20,6110.3
2009-09-27,5984.2
2009-10-04,6093.3
2009-10-11,6189.6
2009-10-18,6451.2
2009-10-25,6542.7
2009-11-01,6500.0
2009-11-08,6522.2
2009-11-15,6656.0
2009-11-22,6878.3
2009-11-29,6991.3
2009-12-06,6899.4
2009-12-13,6881.8
2009-12-20,6926.75
2009-12-27,7287.333333333333
2010-01-03,7505.6
2010-01-10,7471.2
2010-01-17,7396.4
2010-01-24,7171.0
2010-01-31,6641.2
2010-02-07,6572.7
2010-02-14,7035.9
2010-02-21,7141.8
2010-02-28,7425.9
2010-03-07,7463.0
2010-03-14,7419.3
2010-03-21,7370.6
2010-03-28,7783.0
2010-04-04,7887.5
2010-04-11,7893.0
2010-04-18,7686.0
2010-04-25,7515.1
2010-05-02,6948.375
2010-05-09,7019.7
2010-05-16,6586.2
2010-05-23,6819.2
2010-05-30,6597.625
2010-06-06,6259.5
2010-06-13,6524.7
2010-06-20,6554.6
2010-06-27,6536.9
2010-07-04,6565.9
2010-07-11,6645.4
2010-07-18,6745.3
2010-07-25,7121.6
2010-08-01,7376.3
2010-08-08,7246.8
2010-08-15,7304.3
2010-08-22,7194.1
2010-08-29,7538.25
2010-09-05,7571.5
2010-09-12,7633.6
2010-09-19,7784.7
2010-09-26,7994.4
2010-10-03,8158.5
2010-10-10,8355.2
2010-10-17,8320.2
2010-10-24,8371.2
2010-10-31,8471.4
2010-11-07,8777.1
2010-11-14,8402.7
2010-11-21,8277.4
2010-11-28,8540.0
2010-12-05,8968.7
2010-12-12,9144.7
2010-12-19,9347.1
2010-12-26,9594.833333333334
2011-01-02,9551.25
2011-01-09,9541.2
2011-01-16,9637.6
2011-01-23,9459.0
2011-01-30,9888.4
2011-02-06,9974.3
2011-02-13,9957.1
2011-02-20,9623.1
2011-02-27,9889.2
2011-03-06,9422.8
2011-03-13,9301.0
2011-03-20,9616.7
2011-03-27,9450.0
2011-04-03,9533.4
2011-04-10,9564.8
2011-04-17,9424.25
2011-04-24,9391.5
2011-05-01,8999.375
2011-05-08,8797.6
2011-05-15,8891.7
2011-05-22,8974.6
2011-05-29,9112.25
2011-06-05,9022.3
2011-06-12,9033.0
2011-06-19,9005.0
2011-06-26,9175.6
2011-07-03,9499.7
2011-07-10,9595.2
2011-07-17,9703.1
2011-07-24,9721.8
2011-07-31,9529.7
2011-08-07,8879.3
2011-08-14,8807.7
2011-08-21,8900.0
2011-08-28,9119.125
2011-09-04,8954.1
2011-09-11,8722.7
2011-09-18,8022.8
2011-09-25,7255.4
2011-10-02,6951.2
2011-10-09,7355.4
2011-10-16,7224.2
2011-10-23,7742.6
2011-10-30,7849.5
2011-11-06,7635.0
2011-11-13,7607.9
2011-11-20,7268.6
2011-11-27,7585.1
2011-12-04,7804.2
2011-12-11,7413.1
2011-12-18,7411.9
2011-12-25,7476.0
2012-01-01,7574.75
2012-01-08,7749.0
2012-01-15,8188.6
2012-01-22,8408.2
2012-01-29,8379.0
2012-02-05,8499.2
2012-02-12,8378.4
2012-02-19,8359.8
2012-02-26,8564.8
2012-03-04,8375.8
2012-03-11,8502.1
2012-03-18,8440.6
2012-03-25,8463.5
2012-04-01,8468.125
2012-04-08,8180.375
2012-04-15,8081.1
2012-04-22,8280.8
2012-04-29,8414.5
2012-05-06,8149.625
2012-05-13,7809.5
2012-05-20,7712.4
2012-05-27,7570.3
2012-06-03,7397.166666666667
2012-06-10,7415.0
2012-06-17,7456.5
2012-06-24,7413.8
2012-07-01,7696.3
2012-07-08,7560.3
2012-07-15,7658.6
2012-07-22,7457.9
2012-07-29,7462.9
2012-08-05,7483.7
2012-08-12,7420.3
2012-08-19,7556.5
2012-08-26,7579.5
2012-09-02,7682.2
2012-09-09,8133.7
2012-09-16,8264.8
2012-09-23,8192.8
2012-09-30,8286.3
2012-10-07,8166.3
2012-10-14,8143.0
2012-10-21,7864.4
2012-10-28,7775.1
2012-11-04,7613.1
2012-11-11,7609.3
2012-11-18,7699.7
2012-11-25,7817.1
2012-12-02,7994.9
2012-12-09,8066.3
2012-12-16,7909.3
2012-12-23,7840.5
2012-12-30,8027.166666666667
2013-01-06,8058.6
2013-01-13,7973.7
2013-01-20,8060.0
2013-01-27,8106.2
2013-02-03,8219.1
2013-02-10,8203.4
2013-02-17,7965.5
2013-02-24,7786.0
2013-03-03,7714.3
2013-03-10,7762.7
2013-03-17,7573.4
2013-03-24,7596.375
2013-03-31,7388.125
2013-04-07,7502.0
2013-04-14,7068.8
2013-04-21,6942.3
2013-04-28,7004.0
2013-05-05,7317.0
2013-05-12,7213.3
2013-05-19,7333.1
2013-05-26,7236.25
2013-06-02,7336.5
2013-06-09,7068.9
2013-06-16,6909.7
2013-06-23,6701.1
2013-06-30,6912.1
2013-07-07,6836.5
2013-07-14,6905.5
2013-07-21,6970.1
2013-07-28,6887.1
2013-08-04,7035.3
2013-08-11,7272.6
2013-08-18,7285.6
2013-08-25,7228.5
2013-09-01,7151.6
2013-09-08,7119.7
2013-09-15,7158.7
2013-09-22,7189.9
2013-09-29,7205.8
2013-10-06,7156.2
2013-10-13,7192.7
2013-10-20,7194.4
2013-10-27,7228.3
2013-11-03,7152.6
2013-11-10,7037.4
2013-11-17,6996.8
2013-11-24,7041.0
2013-12-01,7024.5
2013-12-08,7184.9
2013-12-15,7264.9
2013-12-22,7302.0
2013-12-29,7389.125
2014-01-05,7320.2
2014-01-12,7336.5
2014-01-19,7304.8
2014-01-26,7181.0
2014-02-02,7121.5
2014-02-09,7163.5
2014-02-16,7206.3
2014-02-23,7117.3
2014-03-02,7031.0
2014-03-09,6583.9
2014-03-16,6488.3
2014-03-23,6574.5
2014-03-30,6652.8
2014-04-06,6643.3
2014-04-13,6626.5
2014-04-20,6697.5
2014-04-27,6729.1
2014-05-04,6722.125
2014-05-11,6938.0
2014-05-18,6941.8
2014-05-25,7005.125
2014-06-01,6845.7
2014-06-08,6689.8
2014-06-15,6738.6
2014-06-22,6920.5
2014-06-29,7060.0
2014-07-06,7141.9
2014-07-13,7085.2
2014-07-20,7089.9
2014-07-27,7110.3
2014-08-03,7040.0
2014-08-10,6940.1
2014-08-17,6971.5
2014-08-24,7043.75
2014-08-31,6959.8
2014-09-07,6912.0
2014-09-14,6898.5
2014-09-21,6773.2
2014-09-28,6717.0
2014-10-05,6729.3
2014-10-12,6724.5
2014-10-19,6696.7
2014-10-26,6827.1
2014-11-02,6710.8
2014-11-09,6725.3
2014-11-16,6725.8
2014-11-23,6642.6
2014-11-30,6463.6
2014-12-07,6468.1
2014-12-14,6410.4
2014-12-21,6383.5
2014-12-28,6332.5
2015-01-04,6191.7
2015-01-11,5810.4
2015-01-18,5677.0
2015-01-25,5485.6
2015-02-01,5645.1
2015-02-08,5665.7
2015-02-15,5698.9
2015-02-22,5798.6
2015-03-01,5863.1
2015-03-08,5819.0
2015-03-15,5813.1
2015-03-22,6146.4
2015-03-29,6036.6
2015-04-05,6040.5
2015-04-12,5996.7
2015-04-19,5972.9
2015-04-26,6172.3
2015-05-03,6401.2
2015-05-10,6396.4
2015-05-17,6259.7
2015-05-24,6124.5
2015-05-31,5967.9
2015-06-07,5948.8
2015-06-14,5737.1
2015-06-21,5716.5
2015-06-28,5753.2
2015-07-05,5504.6
2015-07-12,5540.0
2015-07-19,5363.1
2015-07-26,5238.5
2015-08-02,5172.8
2015-08-09,5139.4
2015-08-16,5042.9
2015-08-23,5000.6
2015-08-30,5137.2
2015-09-06,5314.8
2015-09-13,5338.2
2015-09-20,5130.8
2015-09-27,5065.4
2015-10-04,5207.9
2015-10-11,5297.5
2015-10-18,5236.7
2015-10-25,5185.6
2015-11-01,5101.0
2015-11-08,4910.4
2015-11-15,4686.8
2015-11-22,4577.3
2015-11-29,4593.1
2015-12-06,4603.8
2015-12-13,4601.8
2015-12-20,4674.9
2015-12-27,4693.9
2016-01-03,4578.5
2016-01-10,4362.7
2016-01-17,4398.3
2016-01-24,4511.5
2016-01-31,4614.4
2016-02-07,4514.5
2016-02-14,4574.9
2016-02-21,4656.2
2016-02-28,4791.8
2016-03-06,4955.5
2016-03-13,4998.2
2016-03-20,5014.4
2016-03-27,4909.2
2016-04-03,4747.2
2016-04-10,4768.5
2016-04-17,4917.9
2016-04-24,4965.1
2016-05-01,4906.6
2016-05-08,4720.3
2016-05-15,4620.3
2016-05-22,4655.2
2016-05-29,4662.9
2016-06-05,4587.1
2016-06-12,4540.7
2016-06-19,4653.9
2016-06-26,4772.0
2016-07-03,4780.3
2016-07-10,4866.6
2016-07-17,4917.4
2016-07-24,4873.3
2016-07-31,4843.3
2016-08-07,4801.1
2016-08-14,4775.2
2016-08-21,4674.2
2016-08-28,4612.1
2016-09-04,4621.8
2016-09-11,4673.9
2016-09-18,4765.5
2016-09-25,4805.0
2016-10-02,4771.8
2016-10-09,4763.9
2016-10-16,4650.0
2016-10-23,4723.8
2016-10-30,4884.4
2016-11-06,5386.0
2016-11-13,5479.8
2016-11-20,5674.9
2016-11-27,5792.5
2016-12-04,5854.6
2016-12-11,5717.8
2016-12-18,5490.6
2016-12-25,5493.0
2017-01-01,5546.6
2017-01-08,5690.5
2017-01-15,5753.1
2017-01-22,5851.6
2017-01-29,5889.6
2017-02-05,5837.6
2017-02-12,6045.2
2017-02-19,5976.8
2017-02-26,5961.4
2017-03-05,5762.9
2017-03-12,5838.2
2017-03-19,5788.3
2017-03-26,5800.8
2017-04-02,5798.1
2017-04-09,5694.4
2017-04-16,5617.7
2017-04-23,5663.4
2017-04-30,5614.125
2017-05-07,5514.9
2017-05-14,5566.2
2017-05-21,5667.2
2017-05-28,5604.875
2017-06-04,5617.8
2017-06-11,5677.6
2017-06-18,5704.1
2017-06-25,5839.0
